columns format version: 1
33 columns:
`id` UUID
`app_id` String
`event_type` String
`event_name` String
`event_data` String
`path` String
`user_agent` String
`timestamp` DateTime
`created_at` DateTime
`error_message` String
`error_stack` String
`error_lineno` UInt32
`error_colno` UInt32
`error_fingerprint` String
`device_browser` String
`device_browser_version` String
`device_os` String
`device_os_version` String
`device_type` String
`device_screen` String
`network_type` String
`network_rtt` UInt32
`framework` String
`component_name` String
`component_stack` String
`http_url` String
`http_method` String
`http_status` UInt16
`http_duration` UInt32
`resource_url` String
`resource_type` String
`session_replay_events` String
`session_replay_size` UInt32
